,name,Code,lat,lon,ligne
0,Meylan Maupertuis,SEM:GENMAUPERTU,45.21285,5.79719,C1
1,Pré de l'Eau,SEM:GENPREDEAU,45.22384,5.81961,C1
2,Pré Millet,SEM:GENPREMILL,45.22181,5.81305,C1
3,INRIA,SEM:GENINRIA,45.21747,5.80738,C1
4,Baudonniere,SEM:GENBEAUDONI,45.2145,5.80779,C1
5,Busserolles,SEM:GENBUSSEROL,45.20884,5.79756,C1
6,Norbert Ségard,SEM:GENNORBSEGA,45.20915,5.79489,C1
7,Les Béalières,SEM:GENBEALIERE,45.21153,5.7907,C1
8,Malacher,SEM:GENMALACHER,45.21122,5.78722,C1
9,Granier,SEM:GENGRANIER,45.21027,5.78453,C1
10,Meylan Mairie,SEM:GENMEYLMAIR,45.20928,5.7785,C1
11,Piscine des Buclos,SEM:GENPISBUCLO,45.20888,5.77538,C1
12,Le Brêt,SEM:GENLEBRET,45.2059,5.77174,C1
13,La Revirée,SEM:GENREVIREE,45.20733,5.76796,C1
14,Aiguinards-Hexagone,SEM:GENAIGUIHEX,45.20556,5.76449,C1
15,Plaine Fleurie,SEM:GENPLAINEFL,45.20276,5.76139,C1
16,Carronnerie - Ile d'Amour,SEM:GENCARONRIE,45.20116,5.7588,C1
17,Sablons,SEM:GENSABLONS,45.19647,5.75206,C1
18,Grenoble Hôtel de Ville,SEM:GENGREHOTEL,45.18746,5.73779,C1
19,Chavant,SEM:GENCHAVANT,45.18466,5.73177,C1
20,Docteur Martin,SEM:GENDRMARTIN,45.18731,5.72728,C1
21,Victor Hugo,SEM:GENVICTHUGO,45.18938,5.72499,C1
22,Docteur Mazet,SEM:GENDRMAZET,45.19128,5.72201,C1
23,Félix Viallet,SEM:GENFELIXVIA,45.19073,5.71847,C1
24,Gares,SEM:GENGARES,45.19078,5.71554,C1
25,Arago,SEM:GENARAGO,45.19709,5.71174,C1
26,Cité Jean Macé,SEM:GENCITEMACE,45.19996,5.7105,C1
27,Pont Rouge,SEM:GENPTROUGE,45.11832,5.69254,C2
28,Pont-de-Claix Mairie,SEM:GENPTCLXMAI,45.12288,5.6977,C2
29,Marcelline,SEM:GENMARCELLI,45.12553,5.69795,C2
30,Irène Joliot-Curie,SEM:GENIRENEJOL,45.12742,5.69856,C2
31,L'Amphi,SEM:GENLAMPHI,45.13035,5.69975,C2
32,Iles de Mars,SEM:GENILESMARS,45.13197,5.70026,C2
33,Clos Dominique,SEM:GENCLOSDOMI,45.13546,5.70127,C2
34,L'Etoile,SEM:GENLETOILE,45.13788,5.7033,C2
35,Ecureuil,SEM:GENECUREUIL,45.14261,5.70384,C2
36,Bayard,SEM:GENBAYARD,45.14591,5.70478,C2
37,Quinzaine,SEM:GENQUINZAIN,45.15149,5.70664,C2
38,Navis,SEM:GENNAVIS,45.15627,5.70842,C2
39,Marielle Franco - Rondeau,SEM:GENRONDEAU,45.16072,5.70965,C2
40,Stade Lesdiguières,SEM:GENSTADLESD,45.16429,5.71097,C2
41,Louise Michel,SEM:GENLMICHEL,45.16976,5.71287,C2
42,Victor Hugo,SEM:GENVICTHUGO,45.18938,5.72499,C3
43,Championnet,SEM:GENCHAMPION,45.18554,5.72318,C3
44,Marceau - Jardin des Vallons,SEM:GENMARCEAU,45.18245,5.72217,C3
45,Foch - Ferrié,SEM:GENFOCHFERI,45.1808,5.72256,C3
46,Capuche,SEM:GENCAPUCHE,45.17614,5.72539,C3
47,Eugène Sue,SEM:GENEUGENESU,45.17284,5.72476,C3
48,Clos d'Or,SEM:GENCLOSDOR,45.16955,5.72321,C3
49,Vigny,SEM:GENVIGNY,45.16744,5.72338,C3
50,Village Olympique,SEM:GENVILLOLYM,45.16411,5.72404,C3
51,Christophe Turc,SEM:GENCHRISTUR,45.16137,5.72414,C3
52,Edmond Esmonin,SEM:GENEDMOESMO,45.15937,5.72662,C3
53,Grand'place,SEM:GENGRDPLACE,45.15893,5.73179,C3
54,Polesud - Alpexpo,SEM:GENPOLESUD,45.15715,5.73384,C3
55,Alpexpo,SEM:GENALPEXPO,45.15449,5.73379,C3
56,François Quesnay,SEM:GENFRQUESNA,45.1479,5.73517,C3
57,Hôpital Sud,SEM:GENHOPITSUD,45.1469,5.73274,C3
58,Ecoles Hospitalières,SEM:GENECOLHOSP,45.14638,5.72973,C3
59,Le Château,SEM:GENCHATEAU,45.14732,5.72671,C3
60,Guy Mocquet,SEM:GENGUYMOCQU,45.14548,5.72585,C3
61,Paul Langevin,SEM:GENLANGEVIN,45.14346,5.72313,C3
62,Le Village,SEM:GENVILLAGE,45.14133,5.72057,C3
63,Centre du graphisme,SEM:GENGRAPH,45.14185,5.71816,C3
